번호,속담,풀이,category
1,가는 말이 고와야 오는 말이 곱다,내가 좋게 말해야 상대도 좋게 말한다,관계
2,고생 끝에 낙이 온다,힘든 뒤에는 좋은 일이 온다,인내
3,구슬이 서 말이라도 꿰어야 보배,좋은 것도 활용해야 가치가 있다,지혜
4,그림의 떡,보기만 좋고 실속은 없다,지혜
5,남의 떡이 더 커 보인다,남의 것이 더 좋아 보인다,관계
6,낮말은 새가 듣고 밤말은 쥐가 듣는다,말은 언제든 퍼질 수 있다,관계
7,누워서 침 뱉기,결국 자신에게 해가 된다,지혜
8,돌다리도 두들겨 보고 건너라,확인 후 행동하라,지혜
9,등잔 밑이 어둡다,가까운 것을 모를 수 있다,지혜
10,똥 묻은 개가 겨 묻은 개 나무란다,자기 잘못은 모르고 남을 탓한다,관계
11,마른하늘에 날벼락,뜻밖의 불행,인내
12,믿는 도끼에 발등 찍힌다,믿었던 사람에게 배신당한다,관계
13,백지장도 맞들면 낫다,힘을 합치면 쉽다,관계
14,바늘 도둑이 소 도둑 된다,작은 잘못이 큰 잘못이 된다,지혜
15,소 잃고 외양간 고친다,일이 난 뒤에 대비한다,지혜
16,시작이 반이다,시작이 중요하다,도전
17,십시일반,여럿이 힘을 모으면 큰 힘이 된다,관계
18,아는 길도 물어가라,잘 아는 일도 확인하라,지혜
19,우물 안 개구리,세상을 모르는 사람,지혜
20,원숭이도 나무에서 떨어진다,누구나 실수한다,지혜
21,자라 보고 놀란 가슴 솥뚜껑 보고 놀란다,한 번 겪으면 과하게 경계한다,인내
22,작은 고추가 맵다,작아도 강할 수 있다,도전
23,천 리 길도 한 걸음부터,큰 일도 작은 시작부터,도전
24,콩 심은 데 콩 나고 팥 심은 데 팥 난다,원인대로 결과가 난다,지혜
25,티끌 모아 태산,작은 것이 모이면 커진다,인내
26,하늘은 스스로 돕는 자를 돕는다,노력하는 사람을 돕는다,도전
27,하나를 보면 열을 안다,일부로 전체를 안다,지혜
28,가랑비에 옷 젖는 줄 모른다,작은 것이 쌓여 큰 결과가 된다,인내
29,가지 많은 나무에 바람 잘 날 없다,자식이 많으면 걱정도 많다,관계
30,가재는 게 편이다,비슷한 사람끼리 편든다,관계
31,강 건너 불 구경,남의 일에 무관심하다,관계
32,고래 싸움에 새우 등 터진다,강자 싸움에 약자가 피해 본다,관계
33,금강산도 식후경,배가 불러야 좋은 것도 즐긴다,지혜
34,꿩 대신 닭,대신할 것을 택한다,지혜
35,남의 말 하기는 식은 죽 먹기,남 비판은 쉽다,관계
36,닭 쫓던 개 지붕 쳐다본다,애쓴 일이 허사,인내
37,도둑이 제 발 저린다,잘못한 사람이 먼저 불안하다,지혜
38,말 한마디에 천 냥 빚 갚는다,말의 힘은 크다,관계
39,밑 빠진 독에 물 붓기,해도 소용없다,지혜
40,배보다 배꼽이 더 크다,부수적인 것이 더 크다,지혜
41,사공이 많으면 배가 산으로 간다,간섭 많으면 일이 안 된다,관계
42,산 넘어 산,어려움이 계속된다,인내
43,세 살 버릇 여든까지 간다,어릴 적 습관은 오래 간다,지혜
44,식은 죽 먹기,아주 쉽다,지혜
45,얌전한 고양이 부뚜막에 먼저 올라간다,겉과 속이 다를 수 있다,지혜
46,열 길 물속은 알아도 한 길 사람 속은 모른다,사람 마음은 알기 어렵다,관계
47,오르지 못할 나무는 쳐다보지도 말라,불가능한 일은 포기하라,지혜
48,우는 아이 떡 하나 더 준다,요구하는 사람이 더 얻는다,도전
49,피는 물보다 진하다,가족이 가장 가깝다,관계
50,호랑이 굴에 가야 호랑이 새끼를 잡는다,위험 감수해야 큰 성과,도전
51,장사는 목이 반이다,위치가 중요하다,금전
52,물건 좋고 값 싸면 안 팔릴 리 없다,품질과 가격이 중요하다,금전
53,발 없는 말이 천 리 간다,소문은 빠르다,관계
54,웃는 얼굴에 침 못 뱉는다,친절은 갈등을 줄인다,관계
55,손님은 왕이다,고객이 우선이다,관계
56,가게는 사람이 만든다,사람이 성패를 좌우한다,관계
57,신용은 금보다 귀하다,신뢰가 가장 큰 자산이다,금전
58,작은 이익이 큰 이익을 만든다,작은 수익이 모여 큰 수익이 된다,금전
59,첫인상이 끝인상이다,처음 인상이 오래 간다,관계
60,장사꾼은 계산이 빨라야 한다,판단이 정확해야 한다,금전
61,단골이 재산이다,충성 고객이 가장 중요하다,금전
62,말 한마디가 장사를 망친다,실언은 치명적이다,금전
63,싸고 좋은 것은 없다,지나치게 좋으면 의심하라,금전
64,장사는 남는 게 있어야 장사다,이익이 있어야 지속 가능하다,금전
65,물 들어올 때 노 저어라,기회는 바로 잡아라,금전
66,돈이 돈을 번다,자본이 수익을 만든다,금전
67,십 원 아끼려다 백 원 잃는다,작은 집착이 큰 손해를 부른다,금전
68,구두쇠도 쓸 데는 쓴다,필요한 곳에는 써야 한다,금전
69,돈 앞에 장사 없다,돈의 영향력은 크다,금전
70,작은 돈을 아껴야 큰돈 된다,절약이 기본이다,금전
71,없는 놈이 더 아낀다,형편이 어려우면 더 절약한다,금전
72,빚은 눈덩이처럼 불어난다,부채는 점점 커진다,금전
73,돈은 돌고 돌아야 한다,자금은 순환해야 한다,금전
74,한 푼 아쉬운 줄 알아라,작은 돈도 소중하다,금전
75,공짜 점심은 없다,대가 없는 이익은 없다,금전
76,재물은 모으기 어렵고 쓰기는 쉽다,모으기는 힘들고 쓰기는 쉽다,금전
77,돈은 주머니에 있을 때 내 돈이다,관리해야 지킬 수 있다,금전
78,벌기는 어렵고 쓰기는 쉽다,지출은 쉽다,금전
79,부자는 망해도 삼 년은 간다,자산은 버팀목이 된다,금전
80,개구리 올챙이 적 생각 못 한다,과거를 잊는다,지혜
81,고인 물은 썩는다,변화 없으면 퇴보한다,지혜
82,꿩 먹고 알 먹고,두 가지 이익을 본다,지혜
83,낫 놓고 기역 자도 모른다,매우 무식하다,지혜
84,낮은 데로 임하라,겸손해야 한다,지혜
85,될성부른 나무는 떡잎부터 알아본다,장래성은 어릴 때 드러난다,지혜
86,등 따습고 배부르면 만사태평,기본 욕구가 충족되면 걱정 없다,지혜
87,떡 본 김에 제사 지낸다,기회에 함께 처리한다,지혜
88,말이 씨가 된다,말이 현실이 될 수 있다,지혜
89,모로 가도 서울만 가면 된다,결과가 중요하다,지혜
90,물에 빠진 놈 건져 놓으니 보따리 내놓으라 한다,도움 뒤에 더 요구한다,관계
91,바람 앞의 등불,매우 위태롭다,인내
92,범에게 날개,강자가 더 강해진다,도전
93,백문이 불여일견,백 번 듣는 것보다 한 번 보는 게 낫다,지혜
94,병 주고 약 준다,해를 끼치고 생색낸다,관계
95,사촌이 땅을 사면 배가 아프다,남의 성공을 질투한다,관계
96,세월이 약이다,시간이 해결해 준다,인내
97,소문난 잔치에 먹을 것 없다,기대가 크면 실망도 크다,지혜
98,아니 땐 굴뚝에 연기 나랴,원인 없는 결과는 없다,지혜
99,울며 겨자 먹기,억지로 한다,인내
100,하룻강아지 범 무서운 줄 모른다,경험 없으면 겁 없다,지혜
